Time,Agent,Strat,Payoff,Run
1,14,0.4053257028589843,6,15
1,15,0.3914438901395665,1,15
1,16,0.6431348389576876,11,15
1,17,0.301225831641731,7,15
1,18,0.6190463969509923,0,15
1,19,0.3893564829398348,1,15
1,20,0.6699353120524386,10,15
1,21,0.5045479787005999,8,15
1,22,0.6485477937435976,3,15
1,23,0.48221472454272846,5,15
1,24,0.4679501309681576,8,15
1,25,0.33158371585937396,1,15
1,26,0.5258766347141239,1,15
1,27,0.44398577940256134,7,15
1,28,0.5278462836598012,11,15
1,29,0.6720869472444826,5,15
1,30,0.5582285000401385,1,15
1,31,0.46204017036226025,8,15
1,32,0.5896613539494852,3,15
1,33,0.4462671352132941,0,15
1,34,0.4961026101088851,4,15
1,35,0.7170983041747494,0,15
1,36,0.30750002025279577,10,15
1,37,0.356127248805575,4,15
1,38,0.5115305850788118,6,15
1,39,0.6752259158640326,1,15
1,40,0.5761939818981132,8,15
1,41,0.5876329362910426,0,15
1,42,0.4146468565761615,7,15
1,43,0.6690687659053897,5,15
1,44,0.6548258926140045,8,15
1,45,0.3399502572173862,2,15
1,46,0.3464887094359796,4,15
1,47,0.3189664664077412,0,15
1,48,0.48746463574634513,1,15
1,49,0.636192878846837,0,15
50,0,0.609735555224559,264,15
50,1,0.30466187751685647,253,15
50,2,0.5829548079269548,258,15
50,3,0.6722281185758812,244,15
50,4,0.5481315790742842,230,15
50,5,0.3067522616831905,235,15
50,6,0.3578413523154834,205,15
50,7,0.5725402657605658,224,15
50,8,0.7147925128906405,248,15
50,9,0.305394877058912,164,15
50,10,0.31500014050470954,197,15
50,11,0.5708909055741368,265,15
50,12,0.3212762097461471,238,15
50,13,0.41717983155448485,232,15
50,14,0.6728341643544334,190,15
50,15,0.3914438901395665,228,15
50,16,0.6395963371132091,236,15
50,17,0.31846317899452126,265,15
50,18,0.49075191776396404,212,15
50,19,0.30070617338803224,178,15
50,20,0.7083953062405498,232,15
50,21,0.3521774851188839,271,15
50,22,0.35344860096562136,229,15
50,23,0.6248242186961985,202,15
50,24,0.4679501309681576,229,15
50,25,0.5752227920752708,208,15
50,26,0.7045796486263257,192,15
50,27,0.5989737556444886,236,15
50,28,0.5278462836598012,287,15
50,29,0.6720869472444826,263,15
50,30,0.5838914728604191,288,15
50,31,0.26625513164605563,287,15
50,32,0.40380255356481676,256,15
50,33,0.6728137782030121,189,15
50,34,0.43846102961754396,191,15
50,35,0.3575603209726931,209,15
50,36,0.30750002025279577,301,15
50,37,0.6723701505277997,263,15
50,38,0.5827621569922978,165,15
50,39,0.6752259158640326,278,15
50,40,0.5761939818981132,297,15
50,41,0.5876329362910426,275,15
50,42,0.6999965525960001,234,15
50,43,0.380287304113075,196,15
50,44,0.6868682789037177,127,15
50,45,0.6844438145706058,188,15
50,46,0.40184463098812395,192,15
50,47,0.30201023721787507,200,15
50,48,0.48746463574634513,255,15
50,49,0.47248571971715575,191,15
100,0,0.609735555224559,572,15
100,1,0.40008867477751336,511,15
100,2,0.5829548079269548,468,15
100,3,0.5073172400563085,482,15
100,4,0.3001455023045538,397,15
100,5,0.40650004178497545,491,15
100,6,0.6064543492706117,439,15
100,7,0.679283479660496,418,15
100,8,0.7147925128906405,482,15
100,9,0.6501118581016376,361,15
100,10,0.581575143253164,408,15
100,11,0.34942919482463625,513,15
100,12,0.5703952345170145,439,15
100,13,0.6933125805840574,517,15
100,14,0.2864102814595262,412,15
100,15,0.40668980248906206,422,15
100,16,0.39332430724816586,462,15
100,17,0.31846317899452126,481,15
100,18,0.4257361060132659,402,15
100,19,0.30070617338803224,403,15
100,20,0.5355033804285926,443,15
100,21,0.6139821849706616,463,15
100,22,0.4757401579253542,448,15
100,23,0.3655504911976155,361,15
100,24,0.4679501309681576,401,15
100,25,0.3787974981075827,386,15
100,26,0.30438541700501814,367,15
100,27,0.3676047020012421,427,15
100,28,0.3669100427020567,518,15
100,29,0.5721726986927781,427,15
100,30,0.5838914728604191,651,15
100,31,0.49121176609696227,478,15
100,32,0.3195723775159279,438,15
100,33,0.6137125923941806,353,15
100,34,0.5234451343377314,419,15
100,35,0.3575603209726931,452,15
100,36,0.30750002025279577,496,15
100,37,0.6723701505277997,532,15
100,38,0.33122642136012986,320,15
100,39,0.6752259158640326,603,15
100,40,0.5761939818981132,648,15
100,41,0.34320668704791507,503,15
100,42,0.33419812494407003,462,15
100,43,0.42200170001106263,422,15
100,44,0.3553048052767827,304,15
100,45,0.5391550819634786,360,15
100,46,0.372902932189095,439,15
100,47,0.609683667962438,465,15
100,48,0.4063990551411929,496,15
100,49,0.6418537081161946,404,15
150,0,0.6181929536080042,767,15
150,1,0.340800315390129,682,15
150,2,0.56015854776369,752,15
150,3,0.2728090603525249,691,15
150,4,0.3142622208575477,589,15
150,5,0.6324220075823401,702,15
150,6,0.38554992558325557,622,15
150,7,0.7027358878197195,603,15
150,8,0.5847582852323511,718,15
150,9,0.31615414281354914,618,15
150,10,0.5126521703869181,621,15
150,11,0.5790018074747747,712,15
150,12,0.5580508087655817,649,15
150,13,0.6933125805840574,755,15
150,14,0.503336254423013,586,15
150,15,0.5908248756208444,617,15
150,16,0.7314122523485778,642,15
150,17,0.31846317899452126,712,15
150,18,0.4633154515676856,708,15
150,19,0.5898446073280394,567,15
150,20,0.7298756997156292,659,15
150,21,0.39787491499646244,622,15
150,22,0.4653238814063301,656,15
150,23,0.42634077779063884,583,15
150,24,0.7245491919423903,682,15
150,25,0.3435316018907372,553,15
150,26,0.3470753417900306,588,15
150,27,0.564606902553426,642,15
150,28,0.3669100427020567,748,15
150,29,0.45352770428568107,580,15
150,30,0.5838914728604191,908,15
150,31,0.5309161532685291,640,15
150,32,0.3009407173581988,626,15
150,33,0.6340939775152397,629,15
150,34,0.49304163499936554,654,15
150,35,0.58426935591373,745,15
150,36,0.5965979553558831,739,15
150,37,0.3856263836806316,818,15
150,38,0.5607064955617618,610,15
150,39,0.6752259158640326,1013,15
150,40,0.5761939818981132,1036,15
150,41,0.3285433496958595,766,15
150,42,0.7241720133788713,639,15
150,43,0.34140678071927366,584,15
150,44,0.375867184034034,517,15
150,45,0.7450893550994345,572,15
150,46,0.26242229585538907,675,15
150,47,0.609683667962438,745,15
150,48,0.5498669557146861,751,15
150,49,0.6298996608106259,577,15
200,0,0.36024933623519156,985,15
200,1,0.7651955333497646,871,15
200,2,0.56015854776369,1130,15
200,3,0.283122376949987,911,15
200,4,0.3142622208575477,835,15
200,5,0.36950493343149143,907,15
200,6,0.3722608083388492,802,15
200,7,0.5833880687147164,819,15
200,8,0.5847582852323511,1022,15
200,9,0.8000254071105595,826,15
200,10,0.36513014610415073,784,15
200,11,0.37091214995421123,900,15
200,12,0.7539818816705322,851,15
200,13,0.5852085705235495,991,15
200,14,0.39458718951534033,794,15
200,15,0.5507540487482911,817,15
200,16,0.5257218722665207,872,15
200,17,0.7229720084929226,903,15
200,18,0.4021058426207733,952,15
200,19,0.41171598722781644,789,15
200,20,0.5156165028136327,867,15
200,21,0.7789129361234254,817,15
200,22,0.5873820174302526,900,15
200,23,0.566429698654181,766,15
200,24,0.616337084494206,924,15
200,25,0.325443349784458,779,15
200,26,0.26089584877719596,801,15
200,27,0.33553144323377976,881,15
200,28,0.3669100427020567,1002,15
200,29,0.5574591498050897,724,15
200,30,0.5838914728604191,1233,15
200,31,0.5452786253228088,883,15
200,32,0.3009407173581988,858,15
200,33,0.6340939775152397,843,15
200,34,0.532941743723935,823,15
200,35,0.7246194842647231,937,15
200,36,0.3255929621409981,970,15
200,37,0.39415229452639877,1033,15
200,38,0.7318100318176891,839,15
200,39,0.6752259158640326,1442,15
200,40,0.5761939818981132,1387,15
200,41,0.6185668361275195,1007,15
200,42,0.5859594589731193,887,15
200,43,0.27792042468055195,778,15
200,44,0.2971047122568444,695,15
200,45,0.7452154419378574,751,15
200,46,0.6080254354285989,867,15
200,47,0.40110868125794985,1008,15
200,48,0.5498669557146861,1016,15
200,49,0.6298996608106259,855,15
250,0,0.3951553383246939,1198,15
250,1,0.3224935068936349,1118,15
250,2,0.5893022106515319,1319,15
250,3,0.7196819851025575,1109,15
250,4,0.2779303852926941,1083,15
250,5,0.33914110197766034,1199,15
250,6,0.5804679829871386,1017,15
250,7,0.23410663946062138,1003,15
250,8,0.7768858788152294,1319,15
250,9,0.611934475061101,1061,15
250,10,0.5736396163335885,975,15
250,11,0.2756686261725727,1076,15
250,12,0.3203608159299897,1071,15
250,13,0.5318432256079271,1221,15
250,14,0.5846620962446354,979,15
250,15,0.6089802358066265,969,15
250,16,0.7758148385413639,1033,15
250,17,0.4711382354297804,1073,15
